;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.10.2016 17:40:09
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
0x4DBE	0xF24C3050  MOVW	R0, #50000
0x4DC2	0x4281    CMP	R1, R0
0x4DC4	0xD902    BLS	L__Zero_cross_detector_int20
; temp end address is: 8 (R2)
; temp start address is: 4 (R1)
0x4DC6	0xF24C3150  MOVW	R1, #50000
; temp end address is: 4 (R1)
0x4DCA	0xE000    B	L_Zero_cross_detector_int1
L__Zero_cross_detector_int20:
0x4DCC	0x4611    MOV	R1, R2
L_Zero_cross_detector_int1:
;SHT11_Inkubator.c, 100 :: 		switch(temp)
; temp start address is: 4 (R1)
0x4DCE	0xE021    B	L_Zero_cross_detector_int2
; temp end address is: 4 (R1)
;SHT11_Inkubator.c, 102 :: 		case 0:                    TRIAC_OUT=RESET; break;
L_Zero_cross_detector_int4:
0x4DD0	0x2100    MOVS	R1, #0
0x4DD2	0xB249    SXTB	R1, R1
0x4DD4	0x4820    LDR	R0, [PC, #128]
0x4DD6	0x6001    STR	R1, [R0, #0]
0x4DD8	0xE02F    B	L_Zero_cross_detector_int3
;SHT11_Inkubator.c, 103 :: 		case 1:                    TRIAC_OUT=RESET; break;
L_Zero_cross_detector_int5:
0x4DDA	0x2100    MOVS	R1, #0
0x4DDC	0xB249    SXTB	R1, R1
0x4DDE	0x481E    LDR	R0, [PC, #120]
0x4DE0	0x6001    STR	R1, [R0, #0]
0x4DE2	0xE02A    B	L_Zero_cross_detector_int3
;SHT11_Inkubator.c, 104 :: 		case 2:                    TRIAC_OUT=RESET; break;
L_Zero_cross_detector_int6:
0x4DE4	0x2100    MOVS	R1, #0
0x4DE6	0xB249    SXTB	R1, R1
0x4DE8	0x481B    LDR	R0, [PC, #108]
0x4DEA	0x6001    STR	R1, [R0, #0]
0x4DEC	0xE025    B	L_Zero_cross_detector_int3
;SHT11_Inkubator.c, 105 :: 		case PER_TIM_ZCD-2:        TRIAC_OUT=SET;   break;
L_Zero_cross_detector_int7:
0x4DEE	0x2101    MOVS	R1, #1
0x4DF0	0xB249    SXTB	R1, R1
0x4DF2	0x4819    LDR	R0, [PC, #100]
0x4DF4	0x6001    STR	R1, [R0, #0]
0x4DF6	0xE020    B	L_Zero_cross_detector_int3
;SHT11_Inkubator.c, 106 :: 		case PER_TIM_ZCD-1:        TRIAC_OUT=SET;   break;
L_Zero_cross_detector_int8:
0x4DF8	0x2101    MOVS	R1, #1
0x4DFA	0xB249    SXTB	R1, R1
0x4DFC	0x4816    LDR	R0, [PC, #88]
0x4DFE	0x6001    STR	R1, [R0, #0]
0x4E00	0xE01B    B	L_Zero_cross_detector_int3
;SHT11_Inkubator.c, 107 :: 		case PER_TIM_ZCD:          TRIAC_OUT=SET;   break;
L_Zero_cross_detector_int9:
0x4E02	0x2101    MOVS	R1, #1
0x4E04	0xB249    SXTB	R1, R1
0x4E06	0x4814    LDR	R0, [PC, #80]
0x4E08	0x6001    STR	R1, [R0, #0]
0x4E0A	0xE016    B	L_Zero_cross_detector_int3
;SHT11_Inkubator.c, 108 :: 		default:                   StartTimer1A_10ms(temp);break;//PER_TIM_ZCD-temp); break;
L_Zero_cross_detector_int10:
; temp start address is: 4 (R1)
0x4E0C	0x4608    MOV	R0, R1
; temp end address is: 4 (R1)
0x4E0E	0xF7FFFABF  BL	_StartTimer1A_10ms+0
0x4E12	0xE012    B	L_Zero_cross_detector_int3
;SHT11_Inkubator.c, 109 :: 		}
L_Zero_cross_detector_int2:
; temp start address is: 4 (R1)
0x4E14	0x2900    CMP	R1, #0
0x4E16	0xD0DB    BEQ	L_Zero_cross_detector_int4
0x4E18	0x2901    CMP	R1, #1
0x4E1A	0xD0DE    BEQ	L_Zero_cross_detector_int5
0x4E1C	0x2902    CMP	R1, #2
0x4E1E	0xD0E1    BEQ	L_Zero_cross_detector_int6
0x4E20	0xF24C304E  MOVW	R0, #49998
0x4E24	0x4281    CMP	R1, R0
0x4E26	0xD0E2    BEQ	L_Zero_cross_detector_int7
0x4E28	0xF24C304F  MOVW	R0, #49999
0x4E2C	0x4281    CMP	R1, R0
0x4E2E	0xD0E3    BEQ	L_Zero_cross_detector_int8
0x4E30	0xF24C3050  MOVW	R0, #50000
0x4E34	0x4281    CMP	R1, R0
0x4E36	0xD0E4    BEQ	L_Zero_cross_detector_int9
0x4E38	0xE7E8    B	L_Zero_cross_detector_int10
; temp end address is: 4 (R1)
L_Zero_cross_detector_int3:
;SHT11_Inkubator.c, 112 :: 		}
L_Zero_cross_detector_int0:
;SHT11_Inkubator.c, 114 :: 		}
L_end_Zero_cross_detector_int:
0x4E3A	0xF8DDE000  LDR	LR, [SP, #0]
0x4E3E	0xB001    ADD	SP, SP, #4
0x4E40	0xF85D4B04  POP	(R4)
0x4E44	0x4770    BX	LR
0x4E46	0xBF00    NOP
0x4E48	0x741C4000  	1073771548
0x4E4C	0x001C2200  	_flag_t+0
0x4E50	0x01482000  	_out_reg_value+0
0x4E54	0x000042C8  	#1120403456
0x4E58	0x7F88420A  	1073763324
; end of _Zero_cross_detector_int
_StartTimer1A_10ms:
;init_func.c, 56 :: 		void StartTimer1A_10ms(unsigned long interval){ //50000=>10ms
; interval start address is: 0 (R0)
0x4390	0xB082    SUB	SP, SP, #8
0x4392	0xF8CDE000  STR	LR, [SP, #0]
; interval end address is: 0 (R0)
; interval start address is: 0 (R0)
;init_func.c, 57 :: 		SYSCTL_RCGCTIMER_R1_bit = 1;
0x4396	0x2201    MOVS	R2, #1
0x4398	0xB252    SXTB	R2, R2
0x439A	0x4911    LDR	R1, [PC, #68]
0x439C	0x600A    STR	R2, [R1, #0]
;init_func.c, 58 :: 		TIMER_CTL_TAEN_TIMER1_CTL_bit = 0;
0x439E	0x2200    MOVS	R2, #0
0x43A0	0xB252    SXTB	R2, R2
0x43A2	0x4910    LDR	R1, [PC, #64]
0x43A4	0x9101    STR	R1, [SP, #4]
0x43A6	0x600A    STR	R2, [R1, #0]
;init_func.c, 59 :: 		TIMER1_CFG   = 4;
0x43A8	0x2204    MOVS	R2, #4
0x43AA	0x490F    LDR	R1, [PC, #60]
0x43AC	0x600A    STR	R2, [R1, #0]
;init_func.c, 60 :: 		TIMER1_TAMR |= 2;
0x43AE	0x490F    LDR	R1, [PC, #60]
0x43B0	0x6809    LDR	R1, [R1, #0]
0x43B2	0xF0410202  ORR	R2, R1, #2
0x43B6	0x490D    LDR	R1, [PC, #52]
0x43B8	0x600A    STR	R2, [R1, #0]
;init_func.c, 61 :: 		TIMER1_TAPR  = 15;
0x43BA	0x220F    MOVS	R2, #15
0x43BC	0x490C    LDR	R1, [PC, #48]
0x43BE	0x600A    STR	R2, [R1, #0]
;init_func.c, 62 :: 		TIMER1_TAILR = interval;//50000;
0x43C0	0x490C    LDR	R1, [PC, #48]
0x43C2	0x6008    STR	R0, [R1, #0]
; interval end address is: 0 (R0)
;init_func.c, 63 :: 		NVIC_IntEnable(IVT_INT_TIMER1A_16_32_bit);
0x43C4	0xF2400025  MOVW	R0, #37
0x43C8	0xF7FFFA9E  BL	_NVIC_IntEnable+0
;init_func.c, 64 :: 		TIMER_IMR_TATOIM_TIMER1_IMR_bit = 1;
0x43CC	0x2201    MOVS	R2, #1
0x43CE	0xB252    SXTB	R2, R2
0x43D0	0x4909    LDR	R1, [PC, #36]
0x43D2	0x600A    STR	R2, [R1, #0]
;init_func.c, 65 :: 		TIMER_CTL_TAEN_TIMER1_CTL_bit = 1;
0x43D4	0x9901    LDR	R1, [SP, #4]
0x43D6	0x600A    STR	R2, [R1, #0]
;init_func.c, 66 :: 		}
L_end_StartTimer1A_10ms:
0x43D8	0xF8DDE000  LDR	LR, [SP, #0]
0x43DC	0xB002    ADD	SP, SP, #8
0x43DE	0x4770    BX	LR
0x43E0	0xC08443FC  	1074783748
0x43E4	0x01804262  	1073942540
0x43E8	0x10004003  	1073942528
0x43EC	0x10044003  	1073942532
0x43F0	0x10384003  	1073942584
0x43F4	0x10284003  	1073942568
0x43F8	0x03004262  	1073942552
; end of _StartTimer1A_10ms
_Timer0A_interrupt:
;SHT11_Inkubator.c, 84 :: 		void Timer0A_interrupt() iv IVT_INT_TIMER0A_16_32_bit ics ICS_AUTO {
0x4D58	0xB430    PUSH	(R4, R5)
0x4D5A	0xB081    SUB	SP, SP, #4
0x4D5C	0xF8CDE000  STR	LR, [SP, #0]
;SHT11_Inkubator.c, 85 :: 		TIMER_ICR_TATOCINT_bit = 1;
0x4D60	0x2101    MOVS	R1, #1
0x4D62	0xB249    SXTB	R1, R1
0x4D64	0x4806    LDR	R0, [PC, #24]
0x4D66	0x6001    STR	R1, [R0, #0]
;SHT11_Inkubator.c, 86 :: 		flag_t.main_timer_ovf=SET;
0x4D68	0x4806    LDR	R0, [PC, #24]
0x4D6A	0x6001    STR	R1, [R0, #0]
;SHT11_Inkubator.c, 87 :: 		read_key();
0x4D6C	0xF7FFF9D8  BL	_read_key+0
;SHT11_Inkubator.c, 89 :: 		control_menu();
0x4D70	0xF7FFF842  BL	_control_menu+0
;SHT11_Inkubator.c, 90 :: 		}
L_end_Timer0A_interrupt:
0x4D74	0xF8DDE000  LDR	LR, [SP, #0]
0x4D78	0xB001    ADD	SP, SP, #4
0x4D7A	0xBC30    POP	(R4, R5)
0x4D7C	0x4770    BX	LR
0x4D7E	0xBF00    NOP
0x4D80	0x04804260  	1073938468
0x4D84	0x00002200  	_flag_t+0
; end of _Timer0A_interrupt
_read_key:
;inkubator_func.c, 463 :: 		void read_key()
0x4120	0xB081    SUB	SP, SP, #4
0x4122	0xF8CDE000  STR	LR, [SP, #0]
;inkubator_func.c, 466 :: 		if(PIN_UP==RESET||PIN_DOWN==RESET||PIN_ENTER==RESET||PIN_BACK==RESET)
0x4126	0x4917    LDR	R1, [PC, #92]
0x4128	0x6808    LDR	R0, [R1, #0]
0x412A	0xB148    CBZ	R0, L__read_key165
0x412C	0x4916    LDR	R1, [PC, #88]
0x412E	0x6808    LDR	R0, [R1, #0]
0x4130	0xB130    CBZ	R0, L__read_key164
0x4132	0x4916    LDR	R1, [PC, #88]
0x4134	0x6808    LDR	R0, [R1, #0]
0x4136	0xB118    CBZ	R0, L__read_key163
0x4138	0x4915    LDR	R1, [PC, #84]
0x413A	0x6808    LDR	R0, [R1, #0]
0x413C	0xB100    CBZ	R0, L__read_key162
0x413E	0xE01C    B	L_read_key116
L__read_key165:
L__read_key164:
L__read_key163:
L__read_key162:
;inkubator_func.c, 468 :: 		count_key++;
0x4140	0x4914    LDR	R1, [PC, #80]
0x4142	0x7808    LDRB	R0, [R1, #0]
0x4144	0x1C40    ADDS	R0, R0, #1
0x4146	0xB2C0    UXTB	R0, R0
0x4148	0x7008    STRB	R0, [R1, #0]
;inkubator_func.c, 469 :: 		if(count_key==10)
0x414A	0x280A    CMP	R0, #10
0x414C	0xD115    BNE	L_read_key117
;inkubator_func.c, 471 :: 		count_key=0;
0x414E	0x2100    MOVS	R1, #0
0x4150	0x4810    LDR	R0, [PC, #64]
0x4152	0x7001    STRB	R1, [R0, #0]
;inkubator_func.c, 472 :: 		if(PIN_UP==RESET||PIN_DOWN==RESET||PIN_ENTER==RESET||PIN_BACK==RESET)
0x4154	0x490B    LDR	R1, [PC, #44]
0x4156	0x6808    LDR	R0, [R1, #0]
0x4158	0xB148    CBZ	R0, L__read_key169
0x415A	0x490B    LDR	R1, [PC, #44]
0x415C	0x6808    LDR	R0, [R1, #0]
0x415E	0xB130    CBZ	R0, L__read_key168
0x4160	0x490A    LDR	R1, [PC, #40]
0x4162	0x6808    LDR	R0, [R1, #0]
0x4164	0xB118    CBZ	R0, L__read_key167
0x4166	0x490A    LDR	R1, [PC, #40]
0x4168	0x6808    LDR	R0, [R1, #0]
0x416A	0xB100    CBZ	R0, L__read_key166
0x416C	0xE005    B	L_read_key120
L__read_key169:
L__read_key168:
L__read_key167:
L__read_key166:
;inkubator_func.c, 474 :: 		Beep();
0x416E	0xF7FFFB2F  BL	_Beep+0
;inkubator_func.c, 475 :: 		key_value=key_code_pressed();
0x4172	0xF7FFFB6F  BL	_key_code_pressed+0
0x4176	0x4908    LDR	R1, [PC, #32]
0x4178	0x7008    STRB	R0, [R1, #0]
;inkubator_func.c, 477 :: 		}
L_read_key120:
;inkubator_func.c, 478 :: 		}
L_read_key117:
;inkubator_func.c, 479 :: 		}
L_read_key116:
;inkubator_func.c, 480 :: 		}
L_end_read_key:
0x417A	0xF8DDE000  LDR	LR, [SP, #0]
0x417E	0xB001    ADD	SP, SP, #4
0x4180	0x4770    BX	LR
0x4182	0xBF00    NOP
0x4184	0x7F80420E  	PIN_UP+0
0x4188	0x7F84420E  	PIN_DOWN+0
0x418C	0x7F88420E  	PIN_ENTER+0
0x4190	0x7F8C420E  	PIN_BACK+0
0x4194	0x01692000  	read_key_count_key_L0+0
0x4198	0x001E2000  	_key_value+0
; end of _read_key
_Beep:
;inkubator_func.c, 482 :: 		void Beep()
0x37D0	0xB081    SUB	SP, SP, #4
0x37D2	0xF8CDE000  STR	LR, [SP, #0]
;inkubator_func.c, 484 :: 		Sound_Play(1000,100);
0x37D6	0x2164    MOVS	R1, #100
0x37D8	0xF24030E8  MOVW	R0, #1000
0x37DC	0xF7FEFEB0  BL	_Sound_Play+0
;inkubator_func.c, 485 :: 		}
L_end_Beep:
0x37E0	0xF8DDE000  LDR	LR, [SP, #0]
0x37E4	0xB001    ADD	SP, SP, #4
0x37E6	0x4770    BX	LR
; end of _Beep
_key_code_pressed:
;inkubator_func.c, 69 :: 		unsigned char key_code_pressed()
;inkubator_func.c, 71 :: 		unsigned char key_value=0;
; key_value start address is: 8 (R2)
0x3854	0x2200    MOVS	R2, #0
;inkubator_func.c, 72 :: 		if(PIN_UP==RESET)
0x3856	0x490B    LDR	R1, [PC, #44]
0x3858	0x6808    LDR	R0, [R1, #0]
0x385A	0xB908    CBNZ	R0, L__key_code_pressed156
;inkubator_func.c, 74 :: 		key_value=key_up;
0x385C	0x2201    MOVS	R2, #1
; key_value end address is: 8 (R2)
;inkubator_func.c, 75 :: 		}
0x385E	0xE7FF    B	L_key_code_pressed9
L__key_code_pressed156:
;inkubator_func.c, 72 :: 		if(PIN_UP==RESET)
;inkubator_func.c, 75 :: 		}
L_key_code_pressed9:
;inkubator_func.c, 76 :: 		if(PIN_DOWN==RESET)
; key_value start address is: 8 (R2)
0x3860	0x4909    LDR	R1, [PC, #36]
0x3862	0x6808    LDR	R0, [R1, #0]
0x3864	0xB908    CBNZ	R0, L__key_code_pressed157
;inkubator_func.c, 78 :: 		key_value=key_down;
0x3866	0x2202    MOVS	R2, #2
; key_value end address is: 8 (R2)
;inkubator_func.c, 79 :: 		}
0x3868	0xE7FF    B	L_key_code_pressed10
L__key_code_pressed157:
;inkubator_func.c, 76 :: 		if(PIN_DOWN==RESET)
;inkubator_func.c, 79 :: 		}
L_key_code_pressed10:
;inkubator_func.c, 80 :: 		if(PIN_ENTER==RESET)
; key_value start address is: 8 (R2)
0x386A	0x4908    LDR	R1, [PC, #32]
0x386C	0x6808    LDR	R0, [R1, #0]
0x386E	0xB908    CBNZ	R0, L__key_code_pressed158
;inkubator_func.c, 82 :: 		key_value=key_enter;
0x3870	0x2203    MOVS	R2, #3
; key_value end address is: 8 (R2)
;inkubator_func.c, 83 :: 		}
0x3872	0xE7FF    B	L_key_code_pressed11
L__key_code_pressed158:
;inkubator_func.c, 80 :: 		if(PIN_ENTER==RESET)
;inkubator_func.c, 83 :: 		}
L_key_code_pressed11:
;inkubator_func.c, 84 :: 		if(PIN_BACK==RESET)
; key_value start address is: 8 (R2)
0x3874	0x4906    LDR	R1, [PC, #24]
0x3876	0x6808    LDR	R0, [R1, #0]
0x3878	0xB908    CBNZ	R0, L__key_code_pressed159
; key_value end address is: 8 (R2)
;inkubator_func.c, 86 :: 		key_value=key_back;
; key_value start address is: 0 (R0)
0x387A	0x2004    MOVS	R0, #4
; key_value end address is: 0 (R0)
;inkubator_func.c, 87 :: 		}
0x387C	0xE000    B	L_key_code_pressed12
L__key_code_pressed159:
;inkubator_func.c, 84 :: 		if(PIN_BACK==RESET)
0x387E	0xB2D0    UXTB	R0, R2
;inkubator_func.c, 87 :: 		}
L_key_code_pressed12:
;inkubator_func.c, 88 :: 		return (key_value);
; key_value start address is: 0 (R0)
; key_value end address is: 0 (R0)
;inkubator_func.c, 89 :: 		}
L_end_key_code_pressed:
0x3880	0x4770    BX	LR
0x3882	0xBF00    NOP
0x3884	0x7F80420E  	PIN_UP+0
0x3888	0x7F84420E  	PIN_DOWN+0
0x388C	0x7F88420E  	PIN_ENTER+0
0x3890	0x7F8C420E  	PIN_BACK+0
; end of _key_code_pressed
_control_menu:
;inkubator_func.c, 667 :: 		void control_menu()
;inkubator_func.c, 671 :: 		if(flag_t.status_in_menu==SET)
0x3DF8	0x490B    LDR	R1, [PC, #44]
0x3DFA	0x6808    LDR	R0, [R1, #0]
0x3DFC	0xB190    CBZ	R0, L_control_menu149
;inkubator_func.c, 673 :: 		if((++count_processed)>=(sec*20))   //20 count 1 second
0x3DFE	0x490B    LDR	R1, [PC, #44]
0x3E00	0x8808    LDRH	R0, [R1, #0]
0x3E02	0x1C42    ADDS	R2, R0, #1
0x3E04	0xB292    UXTH	R2, R2
0x3E06	0x800A    STRH	R2, [R1, #0]
0x3E08	0x4809    LDR	R0, [PC, #36]
0x3E0A	0x8801    LDRH	R1, [R0, #0]
0x3E0C	0x2014    MOVS	R0, #20
0x3E0E	0x4348    MULS	R0, R1, R0
0x3E10	0xB280    UXTH	R0, R0
0x3E12	0x4282    CMP	R2, R0
0x3E14	0xD306    BCC	L_control_menu150
;inkubator_func.c, 675 :: 		count_processed=0;
0x3E16	0x2100    MOVS	R1, #0
0x3E18	0x4804    LDR	R0, [PC, #16]
0x3E1A	0x8001    STRH	R1, [R0, #0]
;inkubator_func.c, 676 :: 		flag_t.status_in_menu=RESET;
0x3E1C	0x2100    MOVS	R1, #0
0x3E1E	0xB249    SXTB	R1, R1
0x3E20	0x4801    LDR	R0, [PC, #4]
0x3E22	0x6001    STR	R1, [R0, #0]
;inkubator_func.c, 677 :: 		}
L_control_menu150:
;inkubator_func.c, 678 :: 		}
L_control_menu149:
;inkubator_func.c, 679 :: 		}
L_end_control_menu:
0x3E24	0x4770    BX	LR
0x3E26	0xBF00    NOP
0x3E28	0x00242200  	_flag_t+0
0x3E2C	0x016A2000  	control_menu_count_processed_L0+0
0x3E30	0x016C2000  	control_menu_sec_L0+0
; end of _control_menu
;SHT11_Inkubator.c,0 :: ?ICS_flag_t [2]
0x5180	0x0000 ;?ICS_flag_t+0
; end of ?ICS_flag_t
;,0 :: _initBlock_1 [28]
; Containing: ?ICS_AM2302_Data [5]
;             ?ICS?lstr3_error_func [8]
;             ?ICS?lstr4_error_func [15]
0x5182	0x00000000 ;_initBlock_1+0 : ?ICS_AM2302_Data at 0x5182
0x5186	0x48534F00 ;_initBlock_1+4 : ?ICS?lstr3_error_func at 0x5187
0x518A	0x494B4249 ;_initBlock_1+8
0x518E	0x54454E00 ;_initBlock_1+12 : ?ICS?lstr4_error_func at 0x518F
0x5192	0x48534F20 ;_initBlock_1+16
0x5196	0x4B4F4249 ;_initBlock_1+20
0x519A	0x002E2E2E ;_initBlock_1+24
; end of _initBlock_1
;,0 :: _initBlock_2 [2]
; Containing: ?ICS_key_value [1]
;             ?ICSRead_sensor_read_sensor_count_L0 [1]
0x519E	0x0000 ;_initBlock_2+0 : ?ICS_key_value at 0x519E : ?ICSRead_sensor_read_sensor_count_L0 at 0x519F
; end of _initBlock_2
;SHT11_Inkubator.c,0 :: ?ICS_message [20]
0x51A0	0x2000010C ;?ICS_message+0
0x51A4	0x2000011E ;?ICS_message+4
0x51A8	0x2000012A ;?ICS_message+8
0x51AC	0x20000133 ;?ICS_message+12
0x51B0	0x20000140 ;?ICS_message+16
; end of ?ICS_message
;error_func.c,0 :: ?ICS?lstr1_error_func [8]
0x51B4	0x4948534F ;?ICS?lstr1_error_func+0
0x51B8	0x00494B42 ;?ICS?lstr1_error_func+4
; end of ?ICS?lstr1_error_func
;,0 :: _initBlock_5 [32]
; Containing: ?ICS?lstr2_error_func [15]
;             ?ICS?lstr23_inkubator_func [17]
0x51BC	0x4948534F ;_initBlock_5+0 : ?ICS?lstr2_error_func at 0x51BC
0x51C0	0x20494B42 ;_initBlock_5+4
0x51C4	0x52455453 ;_initBlock_5+8
0x51C8	0x54005954 ;_initBlock_5+12 : ?ICS?lstr23_inkubator_func at 0x51CB
0x51CC	0x45504D45 ;_initBlock_5+16
0x51D0	0x55544152 ;_initBlock_5+20
0x51D4	0x47204152 ;_initBlock_5+24
0x51D8	0x00545349 ;_initBlock_5+28
; end of _initBlock_5
;inkubator_func.c,0 :: ?ICS?lstr27_inkubator_func [14]
0x51DC	0x4A414C56 ;?ICS?lstr27_inkubator_func+0
0x51E0	0x54534F4E ;?ICS?lstr27_inkubator_func+4
0x51E4	0x53494720 ;?ICS?lstr27_inkubator_func+8
0x51E8	0x0054 ;?ICS?lstr27_inkubator_func+12
; end of ?ICS?lstr27_inkubator_func
;,0 :: _initBlock_7 [28]
; Containing: ?ICS?lstr19_inkubator_func [9]
;             ?ICS?lstr15_inkubator_func [12]
;             ?ICS?lstr31_inkubator_func [7]
0x51EA	0x4A414C56 ;_initBlock_7+0 : ?ICS?lstr19_inkubator_func at 0x51EA
0x51EE	0x54534F4E ;_initBlock_7+4
0x51F2	0x4D455400 ;_initBlock_7+8 : ?ICS?lstr15_inkubator_func at 0x51F3
0x51F6	0x41524550 ;_initBlock_7+12
0x51FA	0x41525554 ;_initBlock_7+16
0x51FE	0x45525600 ;_initBlock_7+20 : ?ICS?lstr31_inkubator_func at 0x51FF
0x5202	0x0041594D ;_initBlock_7+24
; end of _initBlock_7
;,0 :: _initBlock_8 [24]
; Containing: ?ICS?lstr1_inkubator_func [3]
;             ?ICS?lstr4_inkubator_func [2]
;             ?ICS?lstr5_inkubator_func [2]
;             ?ICS?lstr6_inkubator_func [2]
;             ?ICS?lstr7_inkubator_func [2]
;             ?ICS?lstr8_inkubator_func [2]
;             ?ICS?lstr9_inkubator_func [2]
;             ?ICS?lstr10_inkubator_func [2]
;             ?ICS?lstr11_inkubator_func [2]
;             ?ICS?lstr12_inkubator_func [2]
;             ?ICS?lstr13_inkubator_func [3]
0x5206	0x4D007254 ;_initBlock_8+0 : ?ICS?lstr1_inkubator_func at 0x5206 : ?ICS?lstr4_inkubator_func at 0x5209
0x520A	0x2D002B00 ;_initBlock_8+4 : ?ICS?lstr5_inkubator_func at 0x520B : ?ICS?lstr6_inkubator_func at 0x520D
0x520E	0x2B005000 ;_initBlock_8+8 : ?ICS?lstr7_inkubator_func at 0x520F : ?ICS?lstr8_inkubator_func at 0x5211
0x5212	0x4B002D00 ;_initBlock_8+12 : ?ICS?lstr9_inkubator_func at 0x5213 : ?ICS?lstr10_inkubator_func at 0x5215
0x5216	0x2D002B00 ;_initBlock_8+16 : ?ICS?lstr11_inkubator_func at 0x5217 : ?ICS?lstr12_inkubator_func at 0x5219
0x521A	0x00725600 ;_initBlock_8+20 : ?ICS?lstr13_inkubator_func at 0x521B
; end of _initBlock_8
;inkubator_func.c,0 :: ?ICS?lstr42_inkubator_func [12]
0x521E	0x4950415A ;?ICS?lstr42_inkubator_func+0
0x5222	0x41442053 ;?ICS?lstr42_inkubator_func+4
0x5226	0x0048594E ;?ICS?lstr42_inkubator_func+8
; end of ?ICS?lstr42_inkubator_func
;,0 :: _initBlock_10 [14]
; Containing: ?ICS?lstr43_inkubator_func [7]
;             ?ICS?lstr44_inkubator_func [7]
0x522A	0x2E54454E ;_initBlock_10+0 : ?ICS?lstr43_inkubator_func at 0x522A
0x522E	0x44002020 ;_initBlock_10+4 : ?ICS?lstr44_inkubator_func at 0x5231
0x5232	0x202E2041 ;_initBlock_10+8
0x5236	0x0020 ;_initBlock_10+12
; end of _initBlock_10
;,0 :: _initBlock_11 [22]
; Containing: ?ICS?lstr45_inkubator_func [7]
;             ?ICS?lstr35_inkubator_func [15]
0x5238	0x2E54454E ;_initBlock_11+0 : ?ICS?lstr45_inkubator_func at 0x5238
0x523C	0x43002020 ;_initBlock_11+4 : ?ICS?lstr35_inkubator_func at 0x523F
0x5240	0x204C5254 ;_initBlock_11+8
0x5244	0x4A414C56 ;_initBlock_11+12
0x5248	0x54534F4E ;_initBlock_11+16
0x524C	0x0059 ;_initBlock_11+20
; end of _initBlock_11
;,0 :: _initBlock_12 [14]
; Containing: ?ICS?lstr36_inkubator_func [7]
;             ?ICS?lstr37_inkubator_func [7]
0x524E	0x2E54454E ;_initBlock_12+0 : ?ICS?lstr36_inkubator_func at 0x524E
0x5252	0x44002020 ;_initBlock_12+4 : ?ICS?lstr37_inkubator_func at 0x5255
0x5256	0x202E2041 ;_initBlock_12+8
0x525A	0x0020 ;_initBlock_12+12
; end of _initBlock_12
;,0 :: _initBlock_13 [14]
; Containing: ?ICS?lstr38_inkubator_func [7]
;             ?ICS?lstr39_inkubator_func [7]
0x525C	0x2E204144 ;_initBlock_13+0 : ?ICS?lstr38_inkubator_func at 0x525C
0x5260	0x4E002020 ;_initBlock_13+4 : ?ICS?lstr39_inkubator_func at 0x5263
0x5264	0x202E5445 ;_initBlock_13+8
0x5268	0x0020 ;_initBlock_13+12
; end of _initBlock_13
;inkubator_func.c,0 :: ?ICS?lstr40_inkubator_func [6]
0x526A	0x594E4144 ;?ICS?lstr40_inkubator_func+0
0x526E	0x0045 ;?ICS?lstr40_inkubator_func+4
; end of ?ICS?lstr40_inkubator_func
;,0 :: _initBlock_15 [26]
; Containing: ?ICS?lstr41_inkubator_func [9]
;             ?ICS?lstr46_inkubator_func [17]
0x5270	0x4950415A ;_initBlock_15+0 : ?ICS?lstr41_inkubator_func at 0x5270
0x5274	0x594E4153 ;_initBlock_15+4
0x5278	0x53595300 ;_initBlock_15+8 : ?ICS?lstr46_inkubator_func at 0x5279
0x527C	0x414D4554 ;_initBlock_15+12
0x5280	0x41545320 ;_initBlock_15+16
0x5284	0x45555452 ;_initBlock_15+20
0x5288	0x0054 ;_initBlock_15+24
; end of _initBlock_15
;inkubator_func.c,0 :: ?ICS?lstr47_inkubator_func [2]
0x528A	0x003E ;?ICS?lstr47_inkubator_func+0
; end of ?ICS?lstr47_inkubator_func
;SHT11_Inkubator.c,0 :: ?ICS?lstr1_SHT11_Inkubator [18]
0x528C	0x2E2E2E2E ;?ICS?lstr1_SHT11_Inkubator+0
0x5290	0x2E2E2E2E ;?ICS?lstr1_SHT11_Inkubator+4
0x5294	0x2E2E2E2E ;?ICS?lstr1_SHT11_Inkubator+8
0x5298	0x2E2E2E2E ;?ICS?lstr1_SHT11_Inkubator+12
0x529C	0x002E ;?ICS?lstr1_SHT11_Inkubator+16
; end of ?ICS?lstr1_SHT11_Inkubator
;SHT11_Inkubator.c,0 :: ?ICS?lstr2_SHT11_Inkubator [12]
0x529E	0x504D4554 ;?ICS?lstr2_SHT11_Inkubator+0
0x52A2	0x54415245 ;?ICS?lstr2_SHT11_Inkubator+4
0x52A6	0x00415259 ;?ICS?lstr2_SHT11_Inkubator+8
; end of ?ICS?lstr2_SHT11_Inkubator
;,0 :: _initBlock_19 [22]
; Containing: ?ICS?lstr3_SHT11_Inkubator [9]
;             ?ICS?lstr4_SHT11_Inkubator [13]
0x52AA	0x4A414C56 ;_initBlock_19+0 : ?ICS?lstr3_SHT11_Inkubator at 0x52AA
0x52AE	0x54534F4E ;_initBlock_19+4
0x52B2	0x554C4B00 ;_initBlock_19+8 : ?ICS?lstr4_SHT11_Inkubator at 0x52B3
0x52B6	0x50204843 ;_initBlock_19+12
